   1               		.file	"quantum.c"
   2               	__SP_H__ = 0x3e
 349:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 350:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 351:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 352:quantum/quantum.c ****     0, 0, 0, 1, 1, 1, 1, 0
 353:quantum/quantum.c **** };
 354:quantum/quantum.c **** 
 355:quantum/quantum.c **** const uint8_t ascii_to_qwerty_keycode_lut[0x80] PROGMEM = {
 356:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 357:quantum/quantum.c ****     KC_BSPC, KC_TAB, KC_ENT, 0, 0, 0, 0, 0,
 358:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 359:quantum/quantum.c ****     0, 0, 0, KC_ESC, 0, 0, 0, 0,
 360:quantum/quantum.c ****     KC_SPC, KC_1, KC_QUOT, KC_3, KC_4, KC_5, KC_7, KC_QUOT,
 361:quantum/quantum.c ****     KC_9, KC_0, KC_8, KC_EQL, KC_COMM, KC_MINS, KC_DOT, KC_SLSH,
 362:quantum/quantum.c ****     KC_0, KC_1, KC_2, KC_3, KC_4, KC_5, KC_6, KC_7,
 363:quantum/quantum.c ****     KC_8, KC_9, KC_SCLN, KC_SCLN, KC_COMM, KC_EQL, KC_DOT, KC_SLSH,
 364:quantum/quantum.c ****     KC_2, KC_A, KC_B, KC_C, KC_D, KC_E, KC_F, KC_G,
 365:quantum/quantum.c ****     KC_H, KC_I, KC_J, KC_K, KC_L, KC_M, KC_N, KC_O,
 366:quantum/quantum.c ****     KC_P, KC_Q, KC_R, KC_S, KC_T, KC_U, KC_V, KC_W,
 367:quantum/quantum.c ****     KC_X, KC_Y, KC_Z, KC_LBRC, KC_BSLS, KC_RBRC, KC_6, KC_MINS,
 368:quantum/quantum.c ****     KC_GRV, KC_A, KC_B, KC_C, KC_D, KC_E, KC_F, KC_G,
 369:quantum/quantum.c ****     KC_H, KC_I, KC_J, KC_K, KC_L, KC_M, KC_N, KC_O,
 370:quantum/quantum.c ****     KC_P, KC_Q, KC_R, KC_S, KC_T, KC_U, KC_V, KC_W,
 371:quantum/quantum.c ****     KC_X, KC_Y, KC_Z, KC_LBRC, KC_BSLS, KC_RBRC, KC_GRV, KC_DEL
 372:quantum/quantum.c **** };
 373:quantum/quantum.c **** 
 374:quantum/quantum.c **** /* for users whose OSes are set to Colemak */
 375:quantum/quantum.c **** #if 0
 376:quantum/quantum.c **** #include "keymap_colemak.h"
 377:quantum/quantum.c **** 
 378:quantum/quantum.c **** const bool ascii_to_colemak_shift_lut[0x80] PROGMEM = {
 379:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 380:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 381:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 382:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 383:quantum/quantum.c ****     0, 1, 1, 1, 1, 1, 1, 0,
 384:quantum/quantum.c ****     1, 1, 1, 1, 0, 0, 0, 0,
 385:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 386:quantum/quantum.c ****     0, 0, 1, 0, 1, 0, 1, 1,
 387:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 388:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 389:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 390:quantum/quantum.c ****     1, 1, 1, 0, 0, 0, 1, 1,
 391:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 392:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 393:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 394:quantum/quantum.c ****     0, 0, 0, 1, 1, 1, 1, 0
 395:quantum/quantum.c **** };
 396:quantum/quantum.c **** 
 397:quantum/quantum.c **** const uint8_t ascii_to_colemak_keycode_lut[0x80] PROGMEM = {
 398:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 399:quantum/quantum.c ****     KC_BSPC, KC_TAB, KC_ENT, 0, 0, 0, 0, 0,
 400:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 401:quantum/quantum.c ****     0, 0, 0, KC_ESC, 0, 0, 0, 0,
 402:quantum/quantum.c ****     KC_SPC, KC_1, KC_QUOT, KC_3, KC_4, KC_5, KC_7, KC_QUOT,
 403:quantum/quantum.c ****     KC_9, KC_0, KC_8, KC_EQL, KC_COMM, KC_MINS, KC_DOT, KC_SLSH,
 404:quantum/quantum.c ****     KC_0, KC_1, KC_2, KC_3, KC_4, KC_5, KC_6, KC_7,
 405:quantum/quantum.c ****     KC_8, KC_9, CM_SCLN, CM_SCLN, KC_COMM, KC_EQL, KC_DOT, KC_SLSH,
 406:quantum/quantum.c ****     KC_2, CM_A, CM_B, CM_C, CM_D, CM_E, CM_F, CM_G,
 407:quantum/quantum.c ****     CM_H, CM_I, CM_J, CM_K, CM_L, CM_M, CM_N, CM_O,
 408:quantum/quantum.c ****     CM_P, CM_Q, CM_R, CM_S, CM_T, CM_U, CM_V, CM_W,
 409:quantum/quantum.c ****     CM_X, CM_Y, CM_Z, KC_LBRC, KC_BSLS, KC_RBRC, KC_6, KC_MINS,
 410:quantum/quantum.c ****     KC_GRV, CM_A, CM_B, CM_C, CM_D, CM_E, CM_F, CM_G,
 411:quantum/quantum.c ****     CM_H, CM_I, CM_J, CM_K, CM_L, CM_M, CM_N, CM_O,
 412:quantum/quantum.c ****     CM_P, CM_Q, CM_R, CM_S, CM_T, CM_U, CM_V, CM_W,
 413:quantum/quantum.c ****     CM_X, CM_Y, CM_Z, KC_LBRC, KC_BSLS, KC_RBRC, KC_GRV, KC_DEL
 414:quantum/quantum.c **** };
 415:quantum/quantum.c **** 
 416:quantum/quantum.c **** #endif
 417:quantum/quantum.c **** 
 418:quantum/quantum.c **** void send_string(const char *str) {
 692               		.loc 1 418 0
 693               		.cfi_startproc
 694               	.LVL52:
 695 0000 0F93      		push r16
 696               	.LCFI14:
 697               		.cfi_def_cfa_offset 3
 698               		.cfi_offset 16, -2
 699 0002 1F93      		push r17
 700               	.LCFI15:
 701               		.cfi_def_cfa_offset 4
 702               		.cfi_offset 17, -3
 703 0004 CF93      		push r28
 704               	.LCFI16:
 705               		.cfi_def_cfa_offset 5
 706               		.cfi_offset 28, -4
 707               	/* prologue: function */
 708               	/* frame size = 0 */
 709               	/* stack size = 3 */
 710               	.L__stack_usage = 3
 711 0006 8C01      		movw r16,r24
 712               	.LVL53:
 713               	.L107:
 714               	.LBB6:
 715               	.LBB7:
 419:quantum/quantum.c ****     while (1) {
 420:quantum/quantum.c ****         uint8_t keycode;
 421:quantum/quantum.c ****         uint8_t ascii_code = pgm_read_byte(str);
 716               		.loc 1 421 0
 717 0008 F801      		movw r30,r16
 718               	/* #APP */
 719               	 ;  421 "quantum/quantum.c" 1
 720 000a 2491      		lpm r18, Z
 721               		
 722               	 ;  0 "" 2
 723               	.LVL54:
 724               	/* #NOAPP */
 725               	.LBE7:
 422:quantum/quantum.c ****         if (!ascii_code) break;
 726               		.loc 1 422 0
 727 000c 2223      		tst r18
 728 000e 01F0      		breq .L103
 729               	.LBB8:
 423:quantum/quantum.c ****         keycode = pgm_read_byte(&ascii_to_qwerty_keycode_lut[ascii_code]);
 730               		.loc 1 423 0
 731 0010 30E0      		ldi r19,0
 732               	.LVL55:
 733 0012 F901      		movw r30,r18
 734 0014 E050      		subi r30,lo8(-(ascii_to_qwerty_keycode_lut))
 735 0016 F040      		sbci r31,hi8(-(ascii_to_qwerty_keycode_lut))
 736               	.LVL56:
 737               	/* #APP */
 738               	 ;  423 "quantum/quantum.c" 1
 739 0018 C491      		lpm r28, Z
 740               		
 741               	 ;  0 "" 2
 742               	.LVL57:
 743               	/* #NOAPP */
 744               	.LBE8:
 745               	.LBB9:
 424:quantum/quantum.c ****         if (pgm_read_byte(&ascii_to_qwerty_shift_lut[ascii_code])) {
 746               		.loc 1 424 0
 747 001a F901      		movw r30,r18
 748               	.LVL58:
 749 001c E050      		subi r30,lo8(-(ascii_to_qwerty_shift_lut))
 750 001e F040      		sbci r31,hi8(-(ascii_to_qwerty_shift_lut))
 751               	.LVL59:
 752               	/* #APP */
 753               	 ;  424 "quantum/quantum.c" 1
 754 0020 2491      		lpm r18, Z
 755               		
 756               	 ;  0 "" 2
 757               	.LVL60:
 758               	/* #NOAPP */
 759               	.LBE9:
 760 0022 2223      		tst r18
 761 0024 01F0      		breq .L105
 425:quantum/quantum.c ****             register_code(KC_LSFT);
 762               		.loc 1 425 0
 763 0026 81EE      		ldi r24,lo8(-31)
 764 0028 0E94 0000 		call register_code
 765               	.LVL61:
 426:quantum/quantum.c ****             register_code(keycode);
 766               		.loc 1 426 0
 767 002c 8C2F      		mov r24,r28
 768 002e 0E94 0000 		call register_code
 769               	.LVL62:
 427:quantum/quantum.c ****             unregister_code(keycode);
 770               		.loc 1 427 0
 771 0032 8C2F      		mov r24,r28
 772 0034 0E94 0000 		call unregister_code
 773               	.LVL63:
 428:quantum/quantum.c ****             unregister_code(KC_LSFT);
 774               		.loc 1 428 0
 775 0038 81EE      		ldi r24,lo8(-31)
 776 003a 00C0      		rjmp .L108
 777               	.LVL64:
 778               	.L105:
 429:quantum/quantum.c ****         }
 430:quantum/quantum.c ****         else {
 431:quantum/quantum.c ****             register_code(keycode);
 779               		.loc 1 431 0
 780 003c 8C2F      		mov r24,r28
 781 003e 0E94 0000 		call register_code
 782               	.LVL65:
 432:quantum/quantum.c ****             unregister_code(keycode);
 783               		.loc 1 432 0
 784 0042 8C2F      		mov r24,r28
 785               	.L108:
 786 0044 0E94 0000 		call unregister_code
 787               	.LVL66:
 433:quantum/quantum.c ****         }
 434:quantum/quantum.c ****         ++str;
 788               		.loc 1 434 0
 789 0048 0F5F      		subi r16,-1
 790 004a 1F4F      		sbci r17,-1
 791               	.LVL67:
 792               	.LBE6:
 435:quantum/quantum.c ****     }
 793               		.loc 1 435 0
 794 004c 00C0      		rjmp .L107
 795               	.LVL68:
 796               	.L103:
 797               	/* epilogue start */
 436:quantum/quantum.c **** }
 798               		.loc 1 436 0
 799 004e CF91      		pop r28
 800 0050 1F91      		pop r17
 801 0052 0F91      		pop r16
 802               	.LVL69:
 803 0054 0895      		ret
 804               		.cfi_endproc
 805               	.LFE115:
 807               		.section	.text.update_tri_layer,"ax",@progbits
 808               	.global	update_tri_layer
 810               	update_tri_layer:
 811               	.LFB116:
 437:quantum/quantum.c **** 
 438:quantum/quantum.c **** void update_tri_layer(uint8_t layer1, uint8_t layer2, uint8_t layer3) {
 812               		.loc 1 438 0
 813               		.cfi_startproc
 814               	.LVL70:
 815 0000 CF92      		push r12
 816               	.LCFI17:
 817               		.cfi_def_cfa_offset 3
 818               		.cfi_offset 12, -2
 819 0002 DF92      		push r13
 820               	.LCFI18:
 821               		.cfi_def_cfa_offset 4
 822               		.cfi_offset 13, -3
 823 0004 EF92      		push r14
 824               	.LCFI19:
 825               		.cfi_def_cfa_offset 5
 826               		.cfi_offset 14, -4
 827 0006 FF92      		push r15
 828               	.LCFI20:
 829               		.cfi_def_cfa_offset 6
 830               		.cfi_offset 15, -5
 831 0008 0F93      		push r16
 832               	.LCFI21:
 833               		.cfi_def_cfa_offset 7
 834               		.cfi_offset 16, -6
 835 000a 1F93      		push r17
 836               	.LCFI22:
 837               		.cfi_def_cfa_offset 8
 838               		.cfi_offset 17, -7
 839               	/* prologue: function */
 840               	/* frame size = 0 */
 841               	/* stack size = 6 */
 842               	.L__stack_usage = 6
 843 000c 01E0      		ldi r16,lo8(1)
 844 000e 10E0      		ldi r17,0
 845 0010 20E0      		ldi r18,0
 846 0012 30E0      		ldi r19,0
 847 0014 6801      		movw r12,r16
 848 0016 7901      		movw r14,r18
 849 0018 00C0      		rjmp 2f
 850               		1:
 851 001a CC0C      		lsl r12
 852 001c DD1C      		rol r13
 853 001e EE1C      		rol r14
 854 0020 FF1C      		rol r15
 855               		2:
 856 0022 8A95      		dec r24
 857 0024 02F4      		brpl 1b
 858 0026 00C0      		rjmp 2f
 859               		1:
 860 0028 000F      		lsl r16
 861 002a 111F      		rol r17
 862 002c 221F      		rol r18
 863 002e 331F      		rol r19
 864               		2:
 865 0030 6A95      		dec r22
 866 0032 02F4      		brpl 1b
 867 0034 0C29      		or r16,r12
 868 0036 1D29      		or r17,r13
 869 0038 2E29      		or r18,r14
 870 003a 3F29      		or r19,r15
 871 003c C090 0000 		lds r12,layer_state
 872 0040 D090 0000 		lds r13,layer_state+1
 873 0044 E090 0000 		lds r14,layer_state+2
 874 0048 F090 0000 		lds r15,layer_state+3
 875 004c C022      		and r12,r16
 876 004e D122      		and r13,r17
 877 0050 E222      		and r14,r18
 878 0052 F322      		and r15,r19
 439:quantum/quantum.c ****   if (IS_LAYER_ON(layer1) && IS_LAYER_ON(layer2)) {
 440:quantum/quantum.c ****     layer_on(layer3);
 879               		.loc 1 440 0
 880 0054 842F      		mov r24,r20
 881               	.LVL71:
 439:quantum/quantum.c ****   if (IS_LAYER_ON(layer1) && IS_LAYER_ON(layer2)) {
 882               		.loc 1 439 0
 883 0056 C016      		cp r12,r16
 884 0058 D106      		cpc r13,r17
 885 005a E206      		cpc r14,r18
 886 005c F306      		cpc r15,r19
 887 005e 01F4      		brne .L110
 888               	/* epilogue start */
 441:quantum/quantum.c ****   } else {
 442:quantum/quantum.c ****     layer_off(layer3);
 443:quantum/quantum.c ****   }
 444:quantum/quantum.c **** }
 889               		.loc 1 444 0
 890 0060 1F91      		pop r17
 891 0062 0F91      		pop r16
 892 0064 FF90      		pop r15
 893 0066 EF90      		pop r14
 894 0068 DF90      		pop r13
 895 006a CF90      		pop r12
 440:quantum/quantum.c ****   } else {
 896               		.loc 1 440 0
 897 006c 0C94 0000 		jmp layer_on
 898               	.LVL72:
 899               	.L110:
 900               	/* epilogue start */
 901               		.loc 1 444 0
 902 0070 1F91      		pop r17
 903 0072 0F91      		pop r16
 904 0074 FF90      		pop r15
 905 0076 EF90      		pop r14
 906 0078 DF90      		pop r13
 907 007a CF90      		pop r12
 442:quantum/quantum.c ****   }
 908               		.loc 1 442 0
 909 007c 0C94 0000 		jmp layer_off
 910               	.LVL73:
 911               		.cfi_endproc
 912               	.LFE116:
 914               		.section	.text.tap_random_base64,"ax",@progbits
 915               	.global	tap_random_base64
 917               	tap_random_base64:
 918               	.LFB117:
 445:quantum/quantum.c **** 
 446:quantum/quantum.c **** void tap_random_base64(void) {
 919               		.loc 1 446 0
 920               		.cfi_startproc
 921 0000 CF93      		push r28
 922               	.LCFI23:
 923               		.cfi_def_cfa_offset 3
 924               		.cfi_offset 28, -2
 925 0002 DF93      		push r29
 926               	.LCFI24:
 927               		.cfi_def_cfa_offset 4
 928               		.cfi_offset 29, -3
 929               	/* prologue: function */
 930               	/* frame size = 0 */
 931               	/* stack size = 2 */
 932               	.L__stack_usage = 2
 447:quantum/quantum.c ****   #if defined(__AVR_ATmega32U4__)
 448:quantum/quantum.c ****     uint8_t key = (TCNT0 + TCNT1 + TCNT3 + TCNT4) % 64;
 933               		.loc 1 448 0
 934 0004 26B5      		in r18,0x26
 935 0006 C091 8400 		lds r28,132
 936 000a D091 8500 		lds r29,132+1
 937 000e 4091 9400 		lds r20,148
 938 0012 5091 9500 		lds r21,148+1
 939 0016 8091 BE00 		lds r24,190
 940 001a 9091 BF00 		lds r25,190+1
 941 001e C40F      		add r28,r20
 942 0020 C20F      		add r28,r18
 943 0022 8C0F      		add r24,r28
 944 0024 C82F      		mov r28,r24
 945 0026 CF73      		andi r28,lo8(63)
 946               	.LVL74:
 449:quantum/quantum.c ****   #else
 450:quantum/quantum.c ****     uint8_t key = rand() % 64;
 451:quantum/quantum.c ****   #endif
 452:quantum/quantum.c ****   switch (key) {
 947               		.loc 1 452 0
 948 0028 CE33      		cpi r28,lo8(62)
 949 002a 00F4      		brsh .L113
 950 002c C533      		cpi r28,lo8(53)
 951 002e 00F4      		brsh .L114
 952 0030 CA31      		cpi r28,lo8(26)
 953 0032 00F0      		brlo .L112
 954 0034 C433      		cpi r28,lo8(52)
 955 0036 00F4      		brsh .L119
 453:quantum/quantum.c ****     case 0 ... 25:
 454:quantum/quantum.c ****       register_code(KC_LSFT);
 455:quantum/quantum.c ****       register_code(key + KC_A);
 456:quantum/quantum.c ****       unregister_code(key + KC_A);
 457:quantum/quantum.c ****       unregister_code(KC_LSFT);
 458:quantum/quantum.c ****       break;
 459:quantum/quantum.c ****     case 26 ... 51:
 460:quantum/quantum.c ****       register_code(key - 26 + KC_A);
 956               		.loc 1 460 0
 957 0038 C651      		subi r28,lo8(-(-22))
 958               	.LVL75:
 959 003a 00C0      		rjmp .L122
 960               	.LVL76:
 961               	.L113:
 452:quantum/quantum.c ****     case 0 ... 25:
 962               		.loc 1 452 0
 963 003c CE33      		cpi r28,lo8(62)
 964 003e 01F0      		breq .L117
 965 0040 CF33      		cpi r28,lo8(63)
 966 0042 01F0      		breq .L118
 967               	.L112:
 454:quantum/quantum.c ****       register_code(key + KC_A);
 968               		.loc 1 454 0
 969 0044 81EE      		ldi r24,lo8(-31)
 970 0046 0E94 0000 		call register_code
 971               	.LVL77:
 455:quantum/quantum.c ****       unregister_code(key + KC_A);
 972               		.loc 1 455 0
 973 004a CC5F      		subi r28,lo8(-(4))
 974               	.LVL78:
 975 004c 8C2F      		mov r24,r28
 976 004e 0E94 0000 		call register_code
 977               	.LVL79:
 456:quantum/quantum.c ****       unregister_code(KC_LSFT);
 978               		.loc 1 456 0
 979 0052 8C2F      		mov r24,r28
 980 0054 00C0      		rjmp .L121
 981               	.LVL80:
 982               	.L119:
 461:quantum/quantum.c ****       unregister_code(key - 26 + KC_A);
 462:quantum/quantum.c ****       break;
 463:quantum/quantum.c ****     case 52:
 464:quantum/quantum.c ****       register_code(KC_0);
 983               		.loc 1 464 0
 984 0056 87E2      		ldi r24,lo8(39)
 985 0058 0E94 0000 		call register_code
 986               	.LVL81:
 465:quantum/quantum.c ****       unregister_code(KC_0);
 987               		.loc 1 465 0
 988 005c 87E2      		ldi r24,lo8(39)
 989 005e 00C0      		rjmp .L120
 990               	.L114:
 466:quantum/quantum.c ****       break;
 467:quantum/quantum.c ****     case 53 ... 61:
 468:quantum/quantum.c ****       register_code(key - 53 + KC_1);
 991               		.loc 1 468 0
 992 0060 C751      		subi r28,lo8(-(-23))
 993               	.LVL82:
 994               	.L122:
 995 0062 8C2F      		mov r24,r28
 996               	.LVL83:
 997 0064 0E94 0000 		call register_code
 998               	.LVL84:
 469:quantum/quantum.c ****       unregister_code(key - 53 + KC_1);
 999               		.loc 1 469 0
 1000 0068 8C2F      		mov r24,r28
 1001 006a 00C0      		rjmp .L120
 1002               	.LVL85:
 1003               	.L117:
 470:quantum/quantum.c ****       break;
 471:quantum/quantum.c ****     case 62:
 472:quantum/quantum.c ****       register_code(KC_LSFT);
 1004               		.loc 1 472 0
 1005 006c 81EE      		ldi r24,lo8(-31)
 1006 006e 0E94 0000 		call register_code
 1007               	.LVL86:
 473:quantum/quantum.c ****       register_code(KC_EQL);
 1008               		.loc 1 473 0
 1009 0072 8EE2      		ldi r24,lo8(46)
 1010 0074 0E94 0000 		call register_code
 1011               	.LVL87:
 474:quantum/quantum.c ****       unregister_code(KC_EQL);
 1012               		.loc 1 474 0
 1013 0078 8EE2      		ldi r24,lo8(46)
 1014               	.LVL88:
 1015               	.L121:
 1016 007a 0E94 0000 		call unregister_code
 1017               	.LVL89:
 475:quantum/quantum.c ****       unregister_code(KC_LSFT);
 1018               		.loc 1 475 0
 1019 007e 81EE      		ldi r24,lo8(-31)
 1020 0080 00C0      		rjmp .L120
 1021               	.LVL90:
 1022               	.L118:
 476:quantum/quantum.c ****       break;
 477:quantum/quantum.c ****     case 63:
 478:quantum/quantum.c ****       register_code(KC_SLSH);
 1023               		.loc 1 478 0
 1024 0082 88E3      		ldi r24,lo8(56)
 1025 0084 0E94 0000 		call register_code
 1026               	.LVL91:
 479:quantum/quantum.c ****       unregister_code(KC_SLSH);
 1027               		.loc 1 479 0
 1028 0088 88E3      		ldi r24,lo8(56)
 1029               	.LVL92:
 1030               	.L120:
 1031               	/* epilogue start */
 480:quantum/quantum.c ****       break;
 481:quantum/quantum.c ****   }
 482:quantum/quantum.c **** }
 1032               		.loc 1 482 0
 1033 008a DF91      		pop r29
 1034 008c CF91      		pop r28
 479:quantum/quantum.c ****       unregister_code(KC_SLSH);
 1035               		.loc 1 479 0
 1036 008e 0C94 0000 		jmp unregister_code
 1037               	.LVL93:
 1038               		.cfi_endproc
 1039               	.LFE117:
 1041               		.section	.text.matrix_init_quantum,"ax",@progbits
 1042               	.global	matrix_init_quantum
 1044               	matrix_init_quantum:
 1045               	.LFB118:
 483:quantum/quantum.c **** 
 484:quantum/quantum.c **** void matrix_init_quantum() {
 1046               		.loc 1 484 0
 1047               		.cfi_startproc
 1048               	/* prologue: function */
 1049               	/* frame size = 0 */
 1050               	/* stack size = 0 */
 1051               	.L__stack_usage = 0
 485:quantum/quantum.c ****   #ifdef BACKLIGHT_ENABLE
 486:quantum/quantum.c ****     backlight_init_ports();
 487:quantum/quantum.c ****   #endif
 488:quantum/quantum.c ****   matrix_init_kb();
 1052               		.loc 1 488 0
 1053 0000 0C94 0000 		jmp matrix_init_kb
 1054               	.LVL94:
 1055               		.cfi_endproc
 1056               	.LFE118:
 1058               		.section	.text.matrix_scan_quantum,"ax",@progbits
 1059               	.global	matrix_scan_quantum
 1061               	matrix_scan_quantum:
 1062               	.LFB119:
 489:quantum/quantum.c **** }
 490:quantum/quantum.c **** 
 491:quantum/quantum.c **** void matrix_scan_quantum() {
 1063               		.loc 1 491 0
 1064               		.cfi_startproc
 1065               	/* prologue: function */
 1066               	/* frame size = 0 */
 1067               	/* stack size = 0 */
 1068               	.L__stack_usage = 0
 492:quantum/quantum.c ****   #ifdef AUDIO_ENABLE
 493:quantum/quantum.c ****     matrix_scan_music();
 494:quantum/quantum.c ****   #endif
 495:quantum/quantum.c **** 
 496:quantum/quantum.c ****   #ifdef TAP_DANCE_ENABLE
 497:quantum/quantum.c ****     matrix_scan_tap_dance();
 498:quantum/quantum.c ****   #endif
 499:quantum/quantum.c ****   matrix_scan_kb();
 1069               		.loc 1 499 0
 1070 0000 0C94 0000 		jmp matrix_scan_kb
 1071               	.LVL95:
 1072               		.cfi_endproc
 1073               	.LFE119:
 1075               		.section	.text.backlight_init_ports,"ax",@progbits
 1076               		.weak	backlight_init_ports
 1078               	backlight_init_ports:
 1079               	.LFB120:
 500:quantum/quantum.c **** }
 501:quantum/quantum.c **** 
 502:quantum/quantum.c **** #if defined(BACKLIGHT_ENABLE) && defined(BACKLIGHT_PIN)
 503:quantum/quantum.c **** 
 504:quantum/quantum.c **** static const uint8_t backlight_pin = BACKLIGHT_PIN;
 505:quantum/quantum.c **** 
 506:quantum/quantum.c **** #if BACKLIGHT_PIN == B7
 507:quantum/quantum.c **** #  define COM1x1 COM1C1
 508:quantum/quantum.c **** #  define OCR1x  OCR1C
 509:quantum/quantum.c **** #elif BACKLIGHT_PIN == B6
 510:quantum/quantum.c **** #  define COM1x1 COM1B1
 511:quantum/quantum.c **** #  define OCR1x  OCR1B
 512:quantum/quantum.c **** #elif BACKLIGHT_PIN == B5
 513:quantum/quantum.c **** #  define COM1x1 COM1A1
 514:quantum/quantum.c **** #  define OCR1x  OCR1A
 515:quantum/quantum.c **** #else
 516:quantum/quantum.c **** #  error "Backlight pin not supported - use B5, B6, or B7"
 517:quantum/quantum.c **** #endif
 518:quantum/quantum.c **** 
 519:quantum/quantum.c **** __attribute__ ((weak))
 520:quantum/quantum.c **** void backlight_init_ports(void)
 521:quantum/quantum.c **** {
 522:quantum/quantum.c **** 
 523:quantum/quantum.c ****   // Setup backlight pin as output and output low.
 524:quantum/quantum.c ****   // DDRx |= n
 525:quantum/quantum.c ****   _SFR_IO8((backlight_pin >> 4) + 1) |= _BV(backlight_pin & 0xF);
 526:quantum/quantum.c ****   // PORTx &= ~n
 527:quantum/quantum.c ****   _SFR_IO8((backlight_pin >> 4) + 2) &= ~_BV(backlight_pin & 0xF);
 528:quantum/quantum.c **** 
 529:quantum/quantum.c ****   // Use full 16-bit resolution.
 530:quantum/quantum.c ****   ICR1 = 0xFFFF;
 531:quantum/quantum.c **** 
 532:quantum/quantum.c ****   // I could write a wall of text here to explain... but TL;DW
 533:quantum/quantum.c ****   // Go read the ATmega32u4 datasheet.
 534:quantum/quantum.c ****   // And this: http://blog.saikoled.com/post/43165849837/secret-konami-cheat-code-to-high-resolutio
 535:quantum/quantum.c **** 
 536:quantum/quantum.c ****   // Pin PB7 = OCR1C (Timer 1, Channel C)
 537:quantum/quantum.c ****   // Compare Output Mode = Clear on compare match, Channel C = COM1C1=1 COM1C0=0
 538:quantum/quantum.c ****   // (i.e. start high, go low when counter matches.)
 539:quantum/quantum.c ****   // WGM Mode 14 (Fast PWM) = WGM13=1 WGM12=1 WGM11=1 WGM10=0
 540:quantum/quantum.c ****   // Clock Select = clk/1 (no prescaling) = CS12=0 CS11=0 CS10=1
 541:quantum/quantum.c **** 
 542:quantum/quantum.c ****   TCCR1A = _BV(COM1x1) | _BV(WGM11); // = 0b00001010;
 543:quantum/quantum.c ****   TCCR1B = _BV(WGM13) | _BV(WGM12) | _BV(CS10); // = 0b00011001;
 544:quantum/quantum.c **** 
 545:quantum/quantum.c ****   backlight_init();
 546:quantum/quantum.c ****   #ifdef BACKLIGHT_BREATHING
 547:quantum/quantum.c ****     breathing_defaults();
 548:quantum/quantum.c ****   #endif
 549:quantum/quantum.c **** }
 550:quantum/quantum.c **** 
 551:quantum/quantum.c **** __attribute__ ((weak))
 552:quantum/quantum.c **** void backlight_set(uint8_t level)
 553:quantum/quantum.c **** {
 554:quantum/quantum.c ****   // Prevent backlight blink on lowest level
 555:quantum/quantum.c ****   // PORTx &= ~n
 556:quantum/quantum.c ****   _SFR_IO8((backlight_pin >> 4) + 2) &= ~_BV(backlight_pin & 0xF);
 557:quantum/quantum.c **** 
 558:quantum/quantum.c ****   if ( level == 0 ) {
 559:quantum/quantum.c ****     // Turn off PWM control on backlight pin, revert to output low.
 560:quantum/quantum.c ****     TCCR1A &= ~(_BV(COM1x1));
 561:quantum/quantum.c ****     OCR1x = 0x0;
 562:quantum/quantum.c ****   } else if ( level == BACKLIGHT_LEVELS ) {
 563:quantum/quantum.c ****     // Turn on PWM control of backlight pin
 564:quantum/quantum.c ****     TCCR1A |= _BV(COM1x1);
 565:quantum/quantum.c ****     // Set the brightness
 566:quantum/quantum.c ****     OCR1x = 0xFFFF;
 567:quantum/quantum.c ****   } else {
 568:quantum/quantum.c ****     // Turn on PWM control of backlight pin
 569:quantum/quantum.c ****     TCCR1A |= _BV(COM1x1);
 570:quantum/quantum.c ****     // Set the brightness
 571:quantum/quantum.c ****     OCR1x = 0xFFFF >> ((BACKLIGHT_LEVELS - level) * ((BACKLIGHT_LEVELS + 1) / 2));
 572:quantum/quantum.c ****   }
 573:quantum/quantum.c **** 
 574:quantum/quantum.c ****   #ifdef BACKLIGHT_BREATHING
 575:quantum/quantum.c ****     breathing_intensity_default();
 576:quantum/quantum.c ****   #endif
 577:quantum/quantum.c **** }
 578:quantum/quantum.c **** 
 579:quantum/quantum.c **** 
 580:quantum/quantum.c **** #ifdef BACKLIGHT_BREATHING
 581:quantum/quantum.c **** 
 582:quantum/quantum.c **** #define BREATHING_NO_HALT  0
 583:quantum/quantum.c **** #define BREATHING_HALT_OFF 1
