   1               		.file	"quantum.c"
   2               	__SP_H__ = 0x3e
 670 01b6 0895      		ret
 671               		.cfi_endproc
 672               	.LFE114:
 674               		.section	.text.send_string,"ax",@progbits
 675               	.global	send_string
 677               	send_string:
 678               	.LFB115:
 335:quantum/quantum.c **** 
 336:quantum/quantum.c **** const bool ascii_to_qwerty_shift_lut[0x80] PROGMEM = {
 337:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 338:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 339:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 340:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 341:quantum/quantum.c ****     0, 1, 1, 1, 1, 1, 1, 0,
 342:quantum/quantum.c ****     1, 1, 1, 1, 0, 0, 0, 0,
 343:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 344:quantum/quantum.c ****     0, 0, 1, 0, 1, 0, 1, 1,
 345:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 346:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 347:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 348:quantum/quantum.c ****     1, 1, 1, 0, 0, 0, 1, 1,
 349:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 350:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 351:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 352:quantum/quantum.c ****     0, 0, 0, 1, 1, 1, 1, 0
 353:quantum/quantum.c **** };
 354:quantum/quantum.c **** 
 355:quantum/quantum.c **** const uint8_t ascii_to_qwerty_keycode_lut[0x80] PROGMEM = {
 356:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 357:quantum/quantum.c ****     KC_BSPC, KC_TAB, KC_ENT, 0, 0, 0, 0, 0,
 358:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 359:quantum/quantum.c ****     0, 0, 0, KC_ESC, 0, 0, 0, 0,
 360:quantum/quantum.c ****     KC_SPC, KC_1, KC_QUOT, KC_3, KC_4, KC_5, KC_7, KC_QUOT,
 361:quantum/quantum.c ****     KC_9, KC_0, KC_8, KC_EQL, KC_COMM, KC_MINS, KC_DOT, KC_SLSH,
 362:quantum/quantum.c ****     KC_0, KC_1, KC_2, KC_3, KC_4, KC_5, KC_6, KC_7,
 363:quantum/quantum.c ****     KC_8, KC_9, KC_SCLN, KC_SCLN, KC_COMM, KC_EQL, KC_DOT, KC_SLSH,
 364:quantum/quantum.c ****     KC_2, KC_A, KC_B, KC_C, KC_D, KC_E, KC_F, KC_G,
 365:quantum/quantum.c ****     KC_H, KC_I, KC_J, KC_K, KC_L, KC_M, KC_N, KC_O,
 366:quantum/quantum.c ****     KC_P, KC_Q, KC_R, KC_S, KC_T, KC_U, KC_V, KC_W,
 367:quantum/quantum.c ****     KC_X, KC_Y, KC_Z, KC_LBRC, KC_BSLS, KC_RBRC, KC_6, KC_MINS,
 368:quantum/quantum.c ****     KC_GRV, KC_A, KC_B, KC_C, KC_D, KC_E, KC_F, KC_G,
 369:quantum/quantum.c ****     KC_H, KC_I, KC_J, KC_K, KC_L, KC_M, KC_N, KC_O,
 370:quantum/quantum.c ****     KC_P, KC_Q, KC_R, KC_S, KC_T, KC_U, KC_V, KC_W,
 371:quantum/quantum.c ****     KC_X, KC_Y, KC_Z, KC_LBRC, KC_BSLS, KC_RBRC, KC_GRV, KC_DEL
 372:quantum/quantum.c **** };
 373:quantum/quantum.c **** 
 374:quantum/quantum.c **** /* for users whose OSes are set to Colemak */
 375:quantum/quantum.c **** #if 0
 376:quantum/quantum.c **** #include "keymap_colemak.h"
 377:quantum/quantum.c **** 
 378:quantum/quantum.c **** const bool ascii_to_colemak_shift_lut[0x80] PROGMEM = {
 379:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 380:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 381:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 382:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 383:quantum/quantum.c ****     0, 1, 1, 1, 1, 1, 1, 0,
 384:quantum/quantum.c ****     1, 1, 1, 1, 0, 0, 0, 0,
 385:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 386:quantum/quantum.c ****     0, 0, 1, 0, 1, 0, 1, 1,
 387:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 388:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 389:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 390:quantum/quantum.c ****     1, 1, 1, 0, 0, 0, 1, 1,
 391:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 392:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 393:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 394:quantum/quantum.c ****     0, 0, 0, 1, 1, 1, 1, 0
 395:quantum/quantum.c **** };
 396:quantum/quantum.c **** 
 397:quantum/quantum.c **** const uint8_t ascii_to_colemak_keycode_lut[0x80] PROGMEM = {
 398:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 399:quantum/quantum.c ****     KC_BSPC, KC_TAB, KC_ENT, 0, 0, 0, 0, 0,
 400:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 401:quantum/quantum.c ****     0, 0, 0, KC_ESC, 0, 0, 0, 0,
 402:quantum/quantum.c ****     KC_SPC, KC_1, KC_QUOT, KC_3, KC_4, KC_5, KC_7, KC_QUOT,
 403:quantum/quantum.c ****     KC_9, KC_0, KC_8, KC_EQL, KC_COMM, KC_MINS, KC_DOT, KC_SLSH,
 404:quantum/quantum.c ****     KC_0, KC_1, KC_2, KC_3, KC_4, KC_5, KC_6, KC_7,
 405:quantum/quantum.c ****     KC_8, KC_9, CM_SCLN, CM_SCLN, KC_COMM, KC_EQL, KC_DOT, KC_SLSH,
 406:quantum/quantum.c ****     KC_2, CM_A, CM_B, CM_C, CM_D, CM_E, CM_F, CM_G,
 407:quantum/quantum.c ****     CM_H, CM_I, CM_J, CM_K, CM_L, CM_M, CM_N, CM_O,
 408:quantum/quantum.c ****     CM_P, CM_Q, CM_R, CM_S, CM_T, CM_U, CM_V, CM_W,
 409:quantum/quantum.c ****     CM_X, CM_Y, CM_Z, KC_LBRC, KC_BSLS, KC_RBRC, KC_6, KC_MINS,
 410:quantum/quantum.c ****     KC_GRV, CM_A, CM_B, CM_C, CM_D, CM_E, CM_F, CM_G,
 411:quantum/quantum.c ****     CM_H, CM_I, CM_J, CM_K, CM_L, CM_M, CM_N, CM_O,
 412:quantum/quantum.c ****     CM_P, CM_Q, CM_R, CM_S, CM_T, CM_U, CM_V, CM_W,
 413:quantum/quantum.c ****     CM_X, CM_Y, CM_Z, KC_LBRC, KC_BSLS, KC_RBRC, KC_GRV, KC_DEL
 414:quantum/quantum.c **** };
 415:quantum/quantum.c **** 
 416:quantum/quantum.c **** #endif
 417:quantum/quantum.c **** 
 418:quantum/quantum.c **** void send_string(const char *str) {
 679               		.loc 1 418 0
 680               		.cfi_startproc
 681               	.LVL54:
 682 0000 0F93      		push r16
 683               	.LCFI11:
 684               		.cfi_def_cfa_offset 3
 685               		.cfi_offset 16, -2
 686 0002 1F93      		push r17
 687               	.LCFI12:
 688               		.cfi_def_cfa_offset 4
 689               		.cfi_offset 17, -3
 690 0004 CF93      		push r28
 691               	.LCFI13:
 692               		.cfi_def_cfa_offset 5
 693               		.cfi_offset 28, -4
 694               	/* prologue: function */
 695               	/* frame size = 0 */
 696               	/* stack size = 3 */
 697               	.L__stack_usage = 3
 698 0006 8C01      		movw r16,r24
 699               	.LVL55:
 700               	.L108:
 701               	.LBB6:
 702               	.LBB7:
 419:quantum/quantum.c ****     while (1) {
 420:quantum/quantum.c ****         uint8_t keycode;
 421:quantum/quantum.c ****         uint8_t ascii_code = pgm_read_byte(str);
 703               		.loc 1 421 0
 704 0008 F801      		movw r30,r16
 705               	/* #APP */
 706               	 ;  421 "quantum/quantum.c" 1
 707 000a 2491      		lpm r18, Z
 708               		
 709               	 ;  0 "" 2
 710               	.LVL56:
 711               	/* #NOAPP */
 712               	.LBE7:
 422:quantum/quantum.c ****         if (!ascii_code) break;
 713               		.loc 1 422 0
 714 000c 2223      		tst r18
 715 000e 01F0      		breq .L104
 716               	.LBB8:
 423:quantum/quantum.c ****         keycode = pgm_read_byte(&ascii_to_qwerty_keycode_lut[ascii_code]);
 717               		.loc 1 423 0
 718 0010 30E0      		ldi r19,0
 719               	.LVL57:
 720 0012 F901      		movw r30,r18
 721 0014 E050      		subi r30,lo8(-(ascii_to_qwerty_keycode_lut))
 722 0016 F040      		sbci r31,hi8(-(ascii_to_qwerty_keycode_lut))
 723               	.LVL58:
 724               	/* #APP */
 725               	 ;  423 "quantum/quantum.c" 1
 726 0018 C491      		lpm r28, Z
 727               		
 728               	 ;  0 "" 2
 729               	.LVL59:
 730               	/* #NOAPP */
 731               	.LBE8:
 732               	.LBB9:
 424:quantum/quantum.c ****         if (pgm_read_byte(&ascii_to_qwerty_shift_lut[ascii_code])) {
 733               		.loc 1 424 0
 734 001a F901      		movw r30,r18
 735               	.LVL60:
 736 001c E050      		subi r30,lo8(-(ascii_to_qwerty_shift_lut))
 737 001e F040      		sbci r31,hi8(-(ascii_to_qwerty_shift_lut))
 738               	.LVL61:
 739               	/* #APP */
 740               	 ;  424 "quantum/quantum.c" 1
 741 0020 2491      		lpm r18, Z
 742               		
 743               	 ;  0 "" 2
 744               	.LVL62:
 745               	/* #NOAPP */
 746               	.LBE9:
 747 0022 2223      		tst r18
 748 0024 01F0      		breq .L106
 425:quantum/quantum.c ****             register_code(KC_LSFT);
 749               		.loc 1 425 0
 750 0026 81EE      		ldi r24,lo8(-31)
 751 0028 0E94 0000 		call register_code
 752               	.LVL63:
 426:quantum/quantum.c ****             register_code(keycode);
 753               		.loc 1 426 0
 754 002c 8C2F      		mov r24,r28
 755 002e 0E94 0000 		call register_code
 756               	.LVL64:
 427:quantum/quantum.c ****             unregister_code(keycode);
 757               		.loc 1 427 0
 758 0032 8C2F      		mov r24,r28
 759 0034 0E94 0000 		call unregister_code
 760               	.LVL65:
 428:quantum/quantum.c ****             unregister_code(KC_LSFT);
 761               		.loc 1 428 0
 762 0038 81EE      		ldi r24,lo8(-31)
 763 003a 00C0      		rjmp .L109
 764               	.LVL66:
 765               	.L106:
 429:quantum/quantum.c ****         }
 430:quantum/quantum.c ****         else {
 431:quantum/quantum.c ****             register_code(keycode);
 766               		.loc 1 431 0
 767 003c 8C2F      		mov r24,r28
 768 003e 0E94 0000 		call register_code
 769               	.LVL67:
 432:quantum/quantum.c ****             unregister_code(keycode);
 770               		.loc 1 432 0
 771 0042 8C2F      		mov r24,r28
 772               	.L109:
 773 0044 0E94 0000 		call unregister_code
 774               	.LVL68:
 433:quantum/quantum.c ****         }
 434:quantum/quantum.c ****         ++str;
 775               		.loc 1 434 0
 776 0048 0F5F      		subi r16,-1
 777 004a 1F4F      		sbci r17,-1
 778               	.LVL69:
 779               	.LBE6:
 435:quantum/quantum.c ****     }
 780               		.loc 1 435 0
 781 004c 00C0      		rjmp .L108
 782               	.LVL70:
 783               	.L104:
 784               	/* epilogue start */
 436:quantum/quantum.c **** }
 785               		.loc 1 436 0
 786 004e CF91      		pop r28
 787 0050 1F91      		pop r17
 788 0052 0F91      		pop r16
 789               	.LVL71:
 790 0054 0895      		ret
 791               		.cfi_endproc
 792               	.LFE115:
 794               		.section	.text.update_tri_layer,"ax",@progbits
 795               	.global	update_tri_layer
 797               	update_tri_layer:
 798               	.LFB116:
 437:quantum/quantum.c **** 
 438:quantum/quantum.c **** void update_tri_layer(uint8_t layer1, uint8_t layer2, uint8_t layer3) {
 799               		.loc 1 438 0
 800               		.cfi_startproc
 801               	.LVL72:
 802 0000 CF92      		push r12
 803               	.LCFI14:
 804               		.cfi_def_cfa_offset 3
 805               		.cfi_offset 12, -2
 806 0002 DF92      		push r13
 807               	.LCFI15:
 808               		.cfi_def_cfa_offset 4
 809               		.cfi_offset 13, -3
 810 0004 EF92      		push r14
 811               	.LCFI16:
 812               		.cfi_def_cfa_offset 5
 813               		.cfi_offset 14, -4
 814 0006 FF92      		push r15
 815               	.LCFI17:
 816               		.cfi_def_cfa_offset 6
 817               		.cfi_offset 15, -5
 818 0008 0F93      		push r16
 819               	.LCFI18:
 820               		.cfi_def_cfa_offset 7
 821               		.cfi_offset 16, -6
 822 000a 1F93      		push r17
 823               	.LCFI19:
 824               		.cfi_def_cfa_offset 8
 825               		.cfi_offset 17, -7
 826               	/* prologue: function */
 827               	/* frame size = 0 */
 828               	/* stack size = 6 */
 829               	.L__stack_usage = 6
 830 000c 01E0      		ldi r16,lo8(1)
 831 000e 10E0      		ldi r17,0
 832 0010 20E0      		ldi r18,0
 833 0012 30E0      		ldi r19,0
 834 0014 6801      		movw r12,r16
 835 0016 7901      		movw r14,r18
 836 0018 00C0      		rjmp 2f
 837               		1:
 838 001a CC0C      		lsl r12
 839 001c DD1C      		rol r13
 840 001e EE1C      		rol r14
 841 0020 FF1C      		rol r15
 842               		2:
 843 0022 6A95      		dec r22
 844 0024 02F4      		brpl 1b
 845 0026 00C0      		rjmp 2f
 846               		1:
 847 0028 000F      		lsl r16
 848 002a 111F      		rol r17
 849 002c 221F      		rol r18
 850 002e 331F      		rol r19
 851               		2:
 852 0030 8A95      		dec r24
 853 0032 02F4      		brpl 1b
 854 0034 0C29      		or r16,r12
 855 0036 1D29      		or r17,r13
 856 0038 2E29      		or r18,r14
 857 003a 3F29      		or r19,r15
 439:quantum/quantum.c ****   if (IS_LAYER_ON(layer1) && IS_LAYER_ON(layer2)) {
 858               		.loc 1 439 0
 859 003c 8091 0000 		lds r24,layer_state
 860 0040 9091 0000 		lds r25,layer_state+1
 861 0044 A091 0000 		lds r26,layer_state+2
 862 0048 B091 0000 		lds r27,layer_state+3
 863               	.LVL73:
 864 004c 8023      		and r24,r16
 865 004e 9123      		and r25,r17
 866 0050 A223      		and r26,r18
 867 0052 B323      		and r27,r19
 868 0054 0817      		cp r16,r24
 869 0056 1907      		cpc r17,r25
 870 0058 2A07      		cpc r18,r26
 871 005a 3B07      		cpc r19,r27
 872 005c 01F4      		brne .L111
 440:quantum/quantum.c ****     layer_on(layer3);
 873               		.loc 1 440 0
 874 005e 842F      		mov r24,r20
 875               	/* epilogue start */
 441:quantum/quantum.c ****   } else {
 442:quantum/quantum.c ****     layer_off(layer3);
 443:quantum/quantum.c ****   }
 444:quantum/quantum.c **** }
 876               		.loc 1 444 0
 877 0060 1F91      		pop r17
 878 0062 0F91      		pop r16
 879 0064 FF90      		pop r15
 880 0066 EF90      		pop r14
 881 0068 DF90      		pop r13
 882 006a CF90      		pop r12
 440:quantum/quantum.c ****     layer_on(layer3);
 883               		.loc 1 440 0
 884 006c 0C94 0000 		jmp layer_on
 885               	.LVL74:
 886               	.L111:
 442:quantum/quantum.c ****   }
 887               		.loc 1 442 0
 888 0070 842F      		mov r24,r20
 889               	/* epilogue start */
 890               		.loc 1 444 0
 891 0072 1F91      		pop r17
 892 0074 0F91      		pop r16
 893 0076 FF90      		pop r15
 894 0078 EF90      		pop r14
 895 007a DF90      		pop r13
 896 007c CF90      		pop r12
 442:quantum/quantum.c ****   }
 897               		.loc 1 442 0
 898 007e 0C94 0000 		jmp layer_off
 899               	.LVL75:
 900               		.cfi_endproc
 901               	.LFE116:
 903               		.section	.text.tap_random_base64,"ax",@progbits
 904               	.global	tap_random_base64
 906               	tap_random_base64:
 907               	.LFB117:
 445:quantum/quantum.c **** 
 446:quantum/quantum.c **** void tap_random_base64(void) {
 908               		.loc 1 446 0
 909               		.cfi_startproc
 910 0000 CF93      		push r28
 911               	.LCFI20:
 912               		.cfi_def_cfa_offset 3
 913               		.cfi_offset 28, -2
 914 0002 DF93      		push r29
 915               	.LCFI21:
 916               		.cfi_def_cfa_offset 4
 917               		.cfi_offset 29, -3
 918               	/* prologue: function */
 919               	/* frame size = 0 */
 920               	/* stack size = 2 */
 921               	.L__stack_usage = 2
 447:quantum/quantum.c ****   #if defined(__AVR_ATmega32U4__)
 448:quantum/quantum.c ****     uint8_t key = (TCNT0 + TCNT1 + TCNT3 + TCNT4) % 64;
 922               		.loc 1 448 0
 923 0004 26B5      		in r18,0x26
 924 0006 C091 8400 		lds r28,132
 925 000a D091 8500 		lds r29,132+1
 926 000e 4091 9400 		lds r20,148
 927 0012 5091 9500 		lds r21,148+1
 928 0016 8091 BE00 		lds r24,190
 929 001a 9091 BF00 		lds r25,190+1
 930 001e C40F      		add r28,r20
 931 0020 C20F      		add r28,r18
 932 0022 8C0F      		add r24,r28
 933 0024 C82F      		mov r28,r24
 934 0026 CF73      		andi r28,lo8(63)
 935               	.LVL76:
 449:quantum/quantum.c ****   #else
 450:quantum/quantum.c ****     uint8_t key = rand() % 64;
 451:quantum/quantum.c ****   #endif
 452:quantum/quantum.c ****   switch (key) {
 936               		.loc 1 452 0
 937 0028 CE33      		cpi r28,lo8(62)
 938 002a 00F4      		brsh .L114
 939 002c C533      		cpi r28,lo8(53)
 940 002e 00F4      		brsh .L115
 941 0030 CA31      		cpi r28,lo8(26)
 942 0032 00F0      		brlo .L113
 943 0034 C433      		cpi r28,lo8(52)
 944 0036 00F4      		brsh .L120
 453:quantum/quantum.c ****     case 0 ... 25:
 454:quantum/quantum.c ****       register_code(KC_LSFT);
 455:quantum/quantum.c ****       register_code(key + KC_A);
 456:quantum/quantum.c ****       unregister_code(key + KC_A);
 457:quantum/quantum.c ****       unregister_code(KC_LSFT);
 458:quantum/quantum.c ****       break;
 459:quantum/quantum.c ****     case 26 ... 51:
 460:quantum/quantum.c ****       register_code(key - 26 + KC_A);
 945               		.loc 1 460 0
 946 0038 C651      		subi r28,lo8(-(-22))
 947               	.LVL77:
 948 003a 00C0      		rjmp .L123
 949               	.LVL78:
 950               	.L114:
 452:quantum/quantum.c ****     case 0 ... 25:
 951               		.loc 1 452 0
 952 003c CE33      		cpi r28,lo8(62)
 953 003e 01F0      		breq .L118
 954 0040 CF33      		cpi r28,lo8(63)
 955 0042 01F0      		breq .L119
 956               	.L113:
 454:quantum/quantum.c ****       register_code(key + KC_A);
 957               		.loc 1 454 0
 958 0044 81EE      		ldi r24,lo8(-31)
 959 0046 0E94 0000 		call register_code
 960               	.LVL79:
 455:quantum/quantum.c ****       unregister_code(key + KC_A);
 961               		.loc 1 455 0
 962 004a CC5F      		subi r28,lo8(-(4))
 963               	.LVL80:
 964 004c 8C2F      		mov r24,r28
 965 004e 0E94 0000 		call register_code
 966               	.LVL81:
 456:quantum/quantum.c ****       unregister_code(KC_LSFT);
 967               		.loc 1 456 0
 968 0052 8C2F      		mov r24,r28
 969 0054 00C0      		rjmp .L122
 970               	.LVL82:
 971               	.L120:
 461:quantum/quantum.c ****       unregister_code(key - 26 + KC_A);
 462:quantum/quantum.c ****       break;
 463:quantum/quantum.c ****     case 52:
 464:quantum/quantum.c ****       register_code(KC_0);
 972               		.loc 1 464 0
 973 0056 87E2      		ldi r24,lo8(39)
 974 0058 0E94 0000 		call register_code
 975               	.LVL83:
 465:quantum/quantum.c ****       unregister_code(KC_0);
 976               		.loc 1 465 0
 977 005c 87E2      		ldi r24,lo8(39)
 978 005e 00C0      		rjmp .L121
 979               	.L115:
 466:quantum/quantum.c ****       break;
 467:quantum/quantum.c ****     case 53 ... 61:
 468:quantum/quantum.c ****       register_code(key - 53 + KC_1);
 980               		.loc 1 468 0
 981 0060 C751      		subi r28,lo8(-(-23))
 982               	.LVL84:
 983               	.L123:
 984 0062 8C2F      		mov r24,r28
 985               	.LVL85:
 986 0064 0E94 0000 		call register_code
 987               	.LVL86:
 469:quantum/quantum.c ****       unregister_code(key - 53 + KC_1);
 988               		.loc 1 469 0
 989 0068 8C2F      		mov r24,r28
 990 006a 00C0      		rjmp .L121
 991               	.LVL87:
 992               	.L118:
 470:quantum/quantum.c ****       break;
 471:quantum/quantum.c ****     case 62:
 472:quantum/quantum.c ****       register_code(KC_LSFT);
 993               		.loc 1 472 0
 994 006c 81EE      		ldi r24,lo8(-31)
 995 006e 0E94 0000 		call register_code
 996               	.LVL88:
 473:quantum/quantum.c ****       register_code(KC_EQL);
 997               		.loc 1 473 0
 998 0072 8EE2      		ldi r24,lo8(46)
 999 0074 0E94 0000 		call register_code
 1000               	.LVL89:
 474:quantum/quantum.c ****       unregister_code(KC_EQL);
 1001               		.loc 1 474 0
 1002 0078 8EE2      		ldi r24,lo8(46)
 1003               	.LVL90:
 1004               	.L122:
 1005 007a 0E94 0000 		call unregister_code
 1006               	.LVL91:
 475:quantum/quantum.c ****       unregister_code(KC_LSFT);
 1007               		.loc 1 475 0
 1008 007e 81EE      		ldi r24,lo8(-31)
 1009 0080 00C0      		rjmp .L121
 1010               	.LVL92:
 1011               	.L119:
 476:quantum/quantum.c ****       break;
 477:quantum/quantum.c ****     case 63:
 478:quantum/quantum.c ****       register_code(KC_SLSH);
 1012               		.loc 1 478 0
 1013 0082 88E3      		ldi r24,lo8(56)
 1014 0084 0E94 0000 		call register_code
 1015               	.LVL93:
 479:quantum/quantum.c ****       unregister_code(KC_SLSH);
 1016               		.loc 1 479 0
 1017 0088 88E3      		ldi r24,lo8(56)
 1018               	.LVL94:
 1019               	.L121:
 1020               	/* epilogue start */
 480:quantum/quantum.c ****       break;
 481:quantum/quantum.c ****   }
 482:quantum/quantum.c **** }
 1021               		.loc 1 482 0
 1022 008a DF91      		pop r29
 1023 008c CF91      		pop r28
 479:quantum/quantum.c ****       unregister_code(KC_SLSH);
 1024               		.loc 1 479 0
 1025 008e 0C94 0000 		jmp unregister_code
 1026               	.LVL95:
 1027               		.cfi_endproc
 1028               	.LFE117:
 1030               		.section	.text.matrix_init_quantum,"ax",@progbits
 1031               	.global	matrix_init_quantum
 1033               	matrix_init_quantum:
 1034               	.LFB118:
 483:quantum/quantum.c **** 
 484:quantum/quantum.c **** void matrix_init_quantum() {
 1035               		.loc 1 484 0
 1036               		.cfi_startproc
 1037               	/* prologue: function */
 1038               	/* frame size = 0 */
 1039               	/* stack size = 0 */
 1040               	.L__stack_usage = 0
 485:quantum/quantum.c ****   #ifdef BACKLIGHT_ENABLE
 486:quantum/quantum.c ****     backlight_init_ports();
 487:quantum/quantum.c ****   #endif
 488:quantum/quantum.c ****   matrix_init_kb();
 1041               		.loc 1 488 0
 1042 0000 0C94 0000 		jmp matrix_init_kb
 1043               	.LVL96:
 1044               		.cfi_endproc
 1045               	.LFE118:
 1047               		.section	.text.matrix_scan_quantum,"ax",@progbits
 1048               	.global	matrix_scan_quantum
 1050               	matrix_scan_quantum:
 1051               	.LFB119:
 489:quantum/quantum.c **** }
 490:quantum/quantum.c **** 
 491:quantum/quantum.c **** void matrix_scan_quantum() {
 1052               		.loc 1 491 0
 1053               		.cfi_startproc
 1054               	/* prologue: function */
 1055               	/* frame size = 0 */
 1056               	/* stack size = 0 */
 1057               	.L__stack_usage = 0
 492:quantum/quantum.c ****   #ifdef AUDIO_ENABLE
 493:quantum/quantum.c ****     matrix_scan_music();
 494:quantum/quantum.c ****   #endif
 495:quantum/quantum.c **** 
 496:quantum/quantum.c ****   #ifdef TAP_DANCE_ENABLE
 497:quantum/quantum.c ****     matrix_scan_tap_dance();
 498:quantum/quantum.c ****   #endif
 499:quantum/quantum.c ****   matrix_scan_kb();
 1058               		.loc 1 499 0
 1059 0000 0C94 0000 		jmp matrix_scan_kb
 1060               	.LVL97:
 1061               		.cfi_endproc
 1062               	.LFE119:
 1064               		.section	.text.backlight_init_ports,"ax",@progbits
 1065               		.weak	backlight_init_ports
 1067               	backlight_init_ports:
 1068               	.LFB133:
 1069               		.cfi_startproc
 1070               	/* prologue: function */
 1071               	/* frame size = 0 */
 1072               	/* stack size = 0 */
 1073               	.L__stack_usage = 0
 1074 0000 0895      		ret
 1075               		.cfi_endproc
 1076               	.LFE133:
 1078               		.section	.text.led_set_user,"ax",@progbits
 1079               		.weak	led_set_user
 1081               	led_set_user:
 1082               	.LFB122:
 500:quantum/quantum.c **** }
 501:quantum/quantum.c **** 
 502:quantum/quantum.c **** #if defined(BACKLIGHT_ENABLE) && defined(BACKLIGHT_PIN)
 503:quantum/quantum.c **** 
 504:quantum/quantum.c **** static const uint8_t backlight_pin = BACKLIGHT_PIN;
 505:quantum/quantum.c **** 
 506:quantum/quantum.c **** #if BACKLIGHT_PIN == B7
 507:quantum/quantum.c **** #  define COM1x1 COM1C1
 508:quantum/quantum.c **** #  define OCR1x  OCR1C
 509:quantum/quantum.c **** #elif BACKLIGHT_PIN == B6
 510:quantum/quantum.c **** #  define COM1x1 COM1B1
 511:quantum/quantum.c **** #  define OCR1x  OCR1B
 512:quantum/quantum.c **** #elif BACKLIGHT_PIN == B5
 513:quantum/quantum.c **** #  define COM1x1 COM1A1
 514:quantum/quantum.c **** #  define OCR1x  OCR1A
 515:quantum/quantum.c **** #else
 516:quantum/quantum.c **** #  error "Backlight pin not supported - use B5, B6, or B7"
 517:quantum/quantum.c **** #endif
 518:quantum/quantum.c **** 
 519:quantum/quantum.c **** __attribute__ ((weak))
 520:quantum/quantum.c **** void backlight_init_ports(void)
 521:quantum/quantum.c **** {
 522:quantum/quantum.c **** 
 523:quantum/quantum.c ****   // Setup backlight pin as output and output low.
 524:quantum/quantum.c ****   // DDRx |= n
 525:quantum/quantum.c ****   _SFR_IO8((backlight_pin >> 4) + 1) |= _BV(backlight_pin & 0xF);
 526:quantum/quantum.c ****   // PORTx &= ~n
 527:quantum/quantum.c ****   _SFR_IO8((backlight_pin >> 4) + 2) &= ~_BV(backlight_pin & 0xF);
 528:quantum/quantum.c **** 
 529:quantum/quantum.c ****   // Use full 16-bit resolution.
 530:quantum/quantum.c ****   ICR1 = 0xFFFF;
 531:quantum/quantum.c **** 
 532:quantum/quantum.c ****   // I could write a wall of text here to explain... but TL;DW
 533:quantum/quantum.c ****   // Go read the ATmega32u4 datasheet.
 534:quantum/quantum.c ****   // And this: http://blog.saikoled.com/post/43165849837/secret-konami-cheat-code-to-high-resolutio
 535:quantum/quantum.c **** 
 536:quantum/quantum.c ****   // Pin PB7 = OCR1C (Timer 1, Channel C)
 537:quantum/quantum.c ****   // Compare Output Mode = Clear on compare match, Channel C = COM1C1=1 COM1C0=0
 538:quantum/quantum.c ****   // (i.e. start high, go low when counter matches.)
 539:quantum/quantum.c ****   // WGM Mode 14 (Fast PWM) = WGM13=1 WGM12=1 WGM11=1 WGM10=0
 540:quantum/quantum.c ****   // Clock Select = clk/1 (no prescaling) = CS12=0 CS11=0 CS10=1
 541:quantum/quantum.c **** 
 542:quantum/quantum.c ****   TCCR1A = _BV(COM1x1) | _BV(WGM11); // = 0b00001010;
 543:quantum/quantum.c ****   TCCR1B = _BV(WGM13) | _BV(WGM12) | _BV(CS10); // = 0b00011001;
 544:quantum/quantum.c **** 
 545:quantum/quantum.c ****   backlight_init();
 546:quantum/quantum.c ****   #ifdef BACKLIGHT_BREATHING
 547:quantum/quantum.c ****     breathing_defaults();
 548:quantum/quantum.c ****   #endif
 549:quantum/quantum.c **** }
 550:quantum/quantum.c **** 
 551:quantum/quantum.c **** __attribute__ ((weak))
 552:quantum/quantum.c **** void backlight_set(uint8_t level)
 553:quantum/quantum.c **** {
 554:quantum/quantum.c ****   // Prevent backlight blink on lowest level
 555:quantum/quantum.c ****   // PORTx &= ~n
