   1               		.file	"quantum.c"
   2               	__SP_H__ = 0x3e
 668               	.LVL52:
 669               	.L93:
 670               		.loc 1 334 0
 671 01ba 80E0      		ldi r24,0
 672               	/* epilogue start */
 673 01bc DF91      		pop r29
 674 01be CF91      		pop r28
 675               	.LVL53:
 676 01c0 1F91      		pop r17
 677 01c2 0F91      		pop r16
 678               	.LVL54:
 679 01c4 0895      		ret
 680               		.cfi_endproc
 681               	.LFE114:
 683               		.section	.text.send_string,"ax",@progbits
 684               	.global	send_string
 686               	send_string:
 687               	.LFB115:
 335:quantum/quantum.c **** 
 336:quantum/quantum.c **** const bool ascii_to_qwerty_shift_lut[0x80] PROGMEM = {
 337:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 338:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 339:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 340:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 341:quantum/quantum.c ****     0, 1, 1, 1, 1, 1, 1, 0,
 342:quantum/quantum.c ****     1, 1, 1, 1, 0, 0, 0, 0,
 343:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 344:quantum/quantum.c ****     0, 0, 1, 0, 1, 0, 1, 1,
 345:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 346:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 347:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 348:quantum/quantum.c ****     1, 1, 1, 0, 0, 0, 1, 1,
 349:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 350:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 351:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 352:quantum/quantum.c ****     0, 0, 0, 1, 1, 1, 1, 0
 353:quantum/quantum.c **** };
 354:quantum/quantum.c **** 
 355:quantum/quantum.c **** const uint8_t ascii_to_qwerty_keycode_lut[0x80] PROGMEM = {
 356:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 357:quantum/quantum.c ****     KC_BSPC, KC_TAB, KC_ENT, 0, 0, 0, 0, 0,
 358:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 359:quantum/quantum.c ****     0, 0, 0, KC_ESC, 0, 0, 0, 0,
 360:quantum/quantum.c ****     KC_SPC, KC_1, KC_QUOT, KC_3, KC_4, KC_5, KC_7, KC_QUOT,
 361:quantum/quantum.c ****     KC_9, KC_0, KC_8, KC_EQL, KC_COMM, KC_MINS, KC_DOT, KC_SLSH,
 362:quantum/quantum.c ****     KC_0, KC_1, KC_2, KC_3, KC_4, KC_5, KC_6, KC_7,
 363:quantum/quantum.c ****     KC_8, KC_9, KC_SCLN, KC_SCLN, KC_COMM, KC_EQL, KC_DOT, KC_SLSH,
 364:quantum/quantum.c ****     KC_2, KC_A, KC_B, KC_C, KC_D, KC_E, KC_F, KC_G,
 365:quantum/quantum.c ****     KC_H, KC_I, KC_J, KC_K, KC_L, KC_M, KC_N, KC_O,
 366:quantum/quantum.c ****     KC_P, KC_Q, KC_R, KC_S, KC_T, KC_U, KC_V, KC_W,
 367:quantum/quantum.c ****     KC_X, KC_Y, KC_Z, KC_LBRC, KC_BSLS, KC_RBRC, KC_6, KC_MINS,
 368:quantum/quantum.c ****     KC_GRV, KC_A, KC_B, KC_C, KC_D, KC_E, KC_F, KC_G,
 369:quantum/quantum.c ****     KC_H, KC_I, KC_J, KC_K, KC_L, KC_M, KC_N, KC_O,
 370:quantum/quantum.c ****     KC_P, KC_Q, KC_R, KC_S, KC_T, KC_U, KC_V, KC_W,
 371:quantum/quantum.c ****     KC_X, KC_Y, KC_Z, KC_LBRC, KC_BSLS, KC_RBRC, KC_GRV, KC_DEL
 372:quantum/quantum.c **** };
 373:quantum/quantum.c **** 
 374:quantum/quantum.c **** /* for users whose OSes are set to Colemak */
 375:quantum/quantum.c **** #if 0
 376:quantum/quantum.c **** #include "keymap_colemak.h"
 377:quantum/quantum.c **** 
 378:quantum/quantum.c **** const bool ascii_to_colemak_shift_lut[0x80] PROGMEM = {
 379:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 380:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 381:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 382:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 383:quantum/quantum.c ****     0, 1, 1, 1, 1, 1, 1, 0,
 384:quantum/quantum.c ****     1, 1, 1, 1, 0, 0, 0, 0,
 385:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 386:quantum/quantum.c ****     0, 0, 1, 0, 1, 0, 1, 1,
 387:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 388:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 389:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 390:quantum/quantum.c ****     1, 1, 1, 0, 0, 0, 1, 1,
 391:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 392:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 393:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 394:quantum/quantum.c ****     0, 0, 0, 1, 1, 1, 1, 0
 395:quantum/quantum.c **** };
 396:quantum/quantum.c **** 
 397:quantum/quantum.c **** const uint8_t ascii_to_colemak_keycode_lut[0x80] PROGMEM = {
 398:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 399:quantum/quantum.c ****     KC_BSPC, KC_TAB, KC_ENT, 0, 0, 0, 0, 0,
 400:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 401:quantum/quantum.c ****     0, 0, 0, KC_ESC, 0, 0, 0, 0,
 402:quantum/quantum.c ****     KC_SPC, KC_1, KC_QUOT, KC_3, KC_4, KC_5, KC_7, KC_QUOT,
 403:quantum/quantum.c ****     KC_9, KC_0, KC_8, KC_EQL, KC_COMM, KC_MINS, KC_DOT, KC_SLSH,
 404:quantum/quantum.c ****     KC_0, KC_1, KC_2, KC_3, KC_4, KC_5, KC_6, KC_7,
 405:quantum/quantum.c ****     KC_8, KC_9, CM_SCLN, CM_SCLN, KC_COMM, KC_EQL, KC_DOT, KC_SLSH,
 406:quantum/quantum.c ****     KC_2, CM_A, CM_B, CM_C, CM_D, CM_E, CM_F, CM_G,
 407:quantum/quantum.c ****     CM_H, CM_I, CM_J, CM_K, CM_L, CM_M, CM_N, CM_O,
 408:quantum/quantum.c ****     CM_P, CM_Q, CM_R, CM_S, CM_T, CM_U, CM_V, CM_W,
 409:quantum/quantum.c ****     CM_X, CM_Y, CM_Z, KC_LBRC, KC_BSLS, KC_RBRC, KC_6, KC_MINS,
 410:quantum/quantum.c ****     KC_GRV, CM_A, CM_B, CM_C, CM_D, CM_E, CM_F, CM_G,
 411:quantum/quantum.c ****     CM_H, CM_I, CM_J, CM_K, CM_L, CM_M, CM_N, CM_O,
 412:quantum/quantum.c ****     CM_P, CM_Q, CM_R, CM_S, CM_T, CM_U, CM_V, CM_W,
 413:quantum/quantum.c ****     CM_X, CM_Y, CM_Z, KC_LBRC, KC_BSLS, KC_RBRC, KC_GRV, KC_DEL
 414:quantum/quantum.c **** };
 415:quantum/quantum.c **** 
 416:quantum/quantum.c **** #endif
 417:quantum/quantum.c **** 
 418:quantum/quantum.c **** void send_string(const char *str) {
 688               		.loc 1 418 0
 689               		.cfi_startproc
 690               	.LVL55:
 691 0000 0F93      		push r16
 692               	.LCFI11:
 693               		.cfi_def_cfa_offset 3
 694               		.cfi_offset 16, -2
 695 0002 1F93      		push r17
 696               	.LCFI12:
 697               		.cfi_def_cfa_offset 4
 698               		.cfi_offset 17, -3
 699 0004 CF93      		push r28
 700               	.LCFI13:
 701               		.cfi_def_cfa_offset 5
 702               		.cfi_offset 28, -4
 703               	/* prologue: function */
 704               	/* frame size = 0 */
 705               	/* stack size = 3 */
 706               	.L__stack_usage = 3
 707 0006 8C01      		movw r16,r24
 708               	.LVL56:
 709               	.L111:
 710               	.LBB6:
 711               	.LBB7:
 419:quantum/quantum.c ****     while (1) {
 420:quantum/quantum.c ****         uint8_t keycode;
 421:quantum/quantum.c ****         uint8_t ascii_code = pgm_read_byte(str);
 712               		.loc 1 421 0
 713 0008 F801      		movw r30,r16
 714               	/* #APP */
 715               	 ;  421 "quantum/quantum.c" 1
 716 000a 2491      		lpm r18, Z
 717               		
 718               	 ;  0 "" 2
 719               	.LVL57:
 720               	/* #NOAPP */
 721               	.LBE7:
 422:quantum/quantum.c ****         if (!ascii_code) break;
 722               		.loc 1 422 0
 723 000c 2223      		tst r18
 724 000e 01F0      		breq .L107
 725               	.LBB8:
 423:quantum/quantum.c ****         keycode = pgm_read_byte(&ascii_to_qwerty_keycode_lut[ascii_code]);
 726               		.loc 1 423 0
 727 0010 30E0      		ldi r19,0
 728               	.LVL58:
 729 0012 F901      		movw r30,r18
 730 0014 E050      		subi r30,lo8(-(ascii_to_qwerty_keycode_lut))
 731 0016 F040      		sbci r31,hi8(-(ascii_to_qwerty_keycode_lut))
 732               	.LVL59:
 733               	/* #APP */
 734               	 ;  423 "quantum/quantum.c" 1
 735 0018 C491      		lpm r28, Z
 736               		
 737               	 ;  0 "" 2
 738               	.LVL60:
 739               	/* #NOAPP */
 740               	.LBE8:
 741               	.LBB9:
 424:quantum/quantum.c ****         if (pgm_read_byte(&ascii_to_qwerty_shift_lut[ascii_code])) {
 742               		.loc 1 424 0
 743 001a F901      		movw r30,r18
 744               	.LVL61:
 745 001c E050      		subi r30,lo8(-(ascii_to_qwerty_shift_lut))
 746 001e F040      		sbci r31,hi8(-(ascii_to_qwerty_shift_lut))
 747               	.LVL62:
 748               	/* #APP */
 749               	 ;  424 "quantum/quantum.c" 1
 750 0020 2491      		lpm r18, Z
 751               		
 752               	 ;  0 "" 2
 753               	.LVL63:
 754               	/* #NOAPP */
 755               	.LBE9:
 756 0022 2223      		tst r18
 757 0024 01F0      		breq .L109
 425:quantum/quantum.c ****             register_code(KC_LSFT);
 758               		.loc 1 425 0
 759 0026 81EE      		ldi r24,lo8(-31)
 760 0028 0E94 0000 		call register_code
 761               	.LVL64:
 426:quantum/quantum.c ****             register_code(keycode);
 762               		.loc 1 426 0
 763 002c 8C2F      		mov r24,r28
 764 002e 0E94 0000 		call register_code
 765               	.LVL65:
 427:quantum/quantum.c ****             unregister_code(keycode);
 766               		.loc 1 427 0
 767 0032 8C2F      		mov r24,r28
 768 0034 0E94 0000 		call unregister_code
 769               	.LVL66:
 428:quantum/quantum.c ****             unregister_code(KC_LSFT);
 770               		.loc 1 428 0
 771 0038 81EE      		ldi r24,lo8(-31)
 772 003a 00C0      		rjmp .L112
 773               	.LVL67:
 774               	.L109:
 429:quantum/quantum.c ****         }
 430:quantum/quantum.c ****         else {
 431:quantum/quantum.c ****             register_code(keycode);
 775               		.loc 1 431 0
 776 003c 8C2F      		mov r24,r28
 777 003e 0E94 0000 		call register_code
 778               	.LVL68:
 432:quantum/quantum.c ****             unregister_code(keycode);
 779               		.loc 1 432 0
 780 0042 8C2F      		mov r24,r28
 781               	.L112:
 782 0044 0E94 0000 		call unregister_code
 783               	.LVL69:
 433:quantum/quantum.c ****         }
 434:quantum/quantum.c ****         ++str;
 784               		.loc 1 434 0
 785 0048 0F5F      		subi r16,-1
 786 004a 1F4F      		sbci r17,-1
 787               	.LVL70:
 788               	.LBE6:
 435:quantum/quantum.c ****     }
 789               		.loc 1 435 0
 790 004c 00C0      		rjmp .L111
 791               	.LVL71:
 792               	.L107:
 793               	/* epilogue start */
 436:quantum/quantum.c **** }
 794               		.loc 1 436 0
 795 004e CF91      		pop r28
 796 0050 1F91      		pop r17
 797 0052 0F91      		pop r16
 798               	.LVL72:
 799 0054 0895      		ret
 800               		.cfi_endproc
 801               	.LFE115:
 803               		.section	.text.update_tri_layer,"ax",@progbits
 804               	.global	update_tri_layer
 806               	update_tri_layer:
 807               	.LFB116:
 437:quantum/quantum.c **** 
 438:quantum/quantum.c **** void update_tri_layer(uint8_t layer1, uint8_t layer2, uint8_t layer3) {
 808               		.loc 1 438 0
 809               		.cfi_startproc
 810               	.LVL73:
 811 0000 CF92      		push r12
 812               	.LCFI14:
 813               		.cfi_def_cfa_offset 3
 814               		.cfi_offset 12, -2
 815 0002 DF92      		push r13
 816               	.LCFI15:
 817               		.cfi_def_cfa_offset 4
 818               		.cfi_offset 13, -3
 819 0004 EF92      		push r14
 820               	.LCFI16:
 821               		.cfi_def_cfa_offset 5
 822               		.cfi_offset 14, -4
 823 0006 FF92      		push r15
 824               	.LCFI17:
 825               		.cfi_def_cfa_offset 6
 826               		.cfi_offset 15, -5
 827 0008 0F93      		push r16
 828               	.LCFI18:
 829               		.cfi_def_cfa_offset 7
 830               		.cfi_offset 16, -6
 831 000a 1F93      		push r17
 832               	.LCFI19:
 833               		.cfi_def_cfa_offset 8
 834               		.cfi_offset 17, -7
 835               	/* prologue: function */
 836               	/* frame size = 0 */
 837               	/* stack size = 6 */
 838               	.L__stack_usage = 6
 839 000c 01E0      		ldi r16,lo8(1)
 840 000e 10E0      		ldi r17,0
 841 0010 20E0      		ldi r18,0
 842 0012 30E0      		ldi r19,0
 843 0014 6801      		movw r12,r16
 844 0016 7901      		movw r14,r18
 845 0018 00C0      		rjmp 2f
 846               		1:
 847 001a CC0C      		lsl r12
 848 001c DD1C      		rol r13
 849 001e EE1C      		rol r14
 850 0020 FF1C      		rol r15
 851               		2:
 852 0022 6A95      		dec r22
 853 0024 02F4      		brpl 1b
 854 0026 00C0      		rjmp 2f
 855               		1:
 856 0028 000F      		lsl r16
 857 002a 111F      		rol r17
 858 002c 221F      		rol r18
 859 002e 331F      		rol r19
 860               		2:
 861 0030 8A95      		dec r24
 862 0032 02F4      		brpl 1b
 863 0034 0C29      		or r16,r12
 864 0036 1D29      		or r17,r13
 865 0038 2E29      		or r18,r14
 866 003a 3F29      		or r19,r15
 439:quantum/quantum.c ****   if (IS_LAYER_ON(layer1) && IS_LAYER_ON(layer2)) {
 867               		.loc 1 439 0
 868 003c 8091 0000 		lds r24,layer_state
 869 0040 9091 0000 		lds r25,layer_state+1
 870 0044 A091 0000 		lds r26,layer_state+2
 871 0048 B091 0000 		lds r27,layer_state+3
 872               	.LVL74:
 873 004c 8023      		and r24,r16
 874 004e 9123      		and r25,r17
 875 0050 A223      		and r26,r18
 876 0052 B323      		and r27,r19
 877 0054 0817      		cp r16,r24
 878 0056 1907      		cpc r17,r25
 879 0058 2A07      		cpc r18,r26
 880 005a 3B07      		cpc r19,r27
 881 005c 01F4      		brne .L114
 440:quantum/quantum.c ****     layer_on(layer3);
 882               		.loc 1 440 0
 883 005e 842F      		mov r24,r20
 884               	/* epilogue start */
 441:quantum/quantum.c ****   } else {
 442:quantum/quantum.c ****     layer_off(layer3);
 443:quantum/quantum.c ****   }
 444:quantum/quantum.c **** }
 885               		.loc 1 444 0
 886 0060 1F91      		pop r17
 887 0062 0F91      		pop r16
 888 0064 FF90      		pop r15
 889 0066 EF90      		pop r14
 890 0068 DF90      		pop r13
 891 006a CF90      		pop r12
 440:quantum/quantum.c ****     layer_on(layer3);
 892               		.loc 1 440 0
 893 006c 0C94 0000 		jmp layer_on
 894               	.LVL75:
 895               	.L114:
 442:quantum/quantum.c ****   }
 896               		.loc 1 442 0
 897 0070 842F      		mov r24,r20
 898               	/* epilogue start */
 899               		.loc 1 444 0
 900 0072 1F91      		pop r17
 901 0074 0F91      		pop r16
 902 0076 FF90      		pop r15
 903 0078 EF90      		pop r14
 904 007a DF90      		pop r13
 905 007c CF90      		pop r12
 442:quantum/quantum.c ****   }
 906               		.loc 1 442 0
 907 007e 0C94 0000 		jmp layer_off
 908               	.LVL76:
 909               		.cfi_endproc
 910               	.LFE116:
 912               		.section	.text.tap_random_base64,"ax",@progbits
 913               	.global	tap_random_base64
 915               	tap_random_base64:
 916               	.LFB117:
 445:quantum/quantum.c **** 
 446:quantum/quantum.c **** void tap_random_base64(void) {
 917               		.loc 1 446 0
 918               		.cfi_startproc
 919 0000 CF93      		push r28
 920               	.LCFI20:
 921               		.cfi_def_cfa_offset 3
 922               		.cfi_offset 28, -2
 923 0002 DF93      		push r29
 924               	.LCFI21:
 925               		.cfi_def_cfa_offset 4
 926               		.cfi_offset 29, -3
 927               	/* prologue: function */
 928               	/* frame size = 0 */
 929               	/* stack size = 2 */
 930               	.L__stack_usage = 2
 447:quantum/quantum.c ****   #if defined(__AVR_ATmega32U4__)
 448:quantum/quantum.c ****     uint8_t key = (TCNT0 + TCNT1 + TCNT3 + TCNT4) % 64;
 931               		.loc 1 448 0
 932 0004 26B5      		in r18,0x26
 933 0006 C091 8400 		lds r28,132
 934 000a D091 8500 		lds r29,132+1
 935 000e 4091 9400 		lds r20,148
 936 0012 5091 9500 		lds r21,148+1
 937 0016 8091 BE00 		lds r24,190
 938 001a 9091 BF00 		lds r25,190+1
 939 001e C40F      		add r28,r20
 940 0020 C20F      		add r28,r18
 941 0022 8C0F      		add r24,r28
 942 0024 C82F      		mov r28,r24
 943 0026 CF73      		andi r28,lo8(63)
 944               	.LVL77:
 449:quantum/quantum.c ****   #else
 450:quantum/quantum.c ****     uint8_t key = rand() % 64;
 451:quantum/quantum.c ****   #endif
 452:quantum/quantum.c ****   switch (key) {
 945               		.loc 1 452 0
 946 0028 CE33      		cpi r28,lo8(62)
 947 002a 00F4      		brsh .L117
 948 002c C533      		cpi r28,lo8(53)
 949 002e 00F4      		brsh .L118
 950 0030 CA31      		cpi r28,lo8(26)
 951 0032 00F0      		brlo .L116
 952 0034 C433      		cpi r28,lo8(52)
 953 0036 00F4      		brsh .L123
 453:quantum/quantum.c ****     case 0 ... 25:
 454:quantum/quantum.c ****       register_code(KC_LSFT);
 455:quantum/quantum.c ****       register_code(key + KC_A);
 456:quantum/quantum.c ****       unregister_code(key + KC_A);
 457:quantum/quantum.c ****       unregister_code(KC_LSFT);
 458:quantum/quantum.c ****       break;
 459:quantum/quantum.c ****     case 26 ... 51:
 460:quantum/quantum.c ****       register_code(key - 26 + KC_A);
 954               		.loc 1 460 0
 955 0038 C651      		subi r28,lo8(-(-22))
 956               	.LVL78:
 957 003a 00C0      		rjmp .L126
 958               	.LVL79:
 959               	.L117:
 452:quantum/quantum.c ****     case 0 ... 25:
 960               		.loc 1 452 0
 961 003c CE33      		cpi r28,lo8(62)
 962 003e 01F0      		breq .L121
 963 0040 CF33      		cpi r28,lo8(63)
 964 0042 01F0      		breq .L122
 965               	.L116:
 454:quantum/quantum.c ****       register_code(key + KC_A);
 966               		.loc 1 454 0
 967 0044 81EE      		ldi r24,lo8(-31)
 968 0046 0E94 0000 		call register_code
 969               	.LVL80:
 455:quantum/quantum.c ****       unregister_code(key + KC_A);
 970               		.loc 1 455 0
 971 004a CC5F      		subi r28,lo8(-(4))
 972               	.LVL81:
 973 004c 8C2F      		mov r24,r28
 974 004e 0E94 0000 		call register_code
 975               	.LVL82:
 456:quantum/quantum.c ****       unregister_code(KC_LSFT);
 976               		.loc 1 456 0
 977 0052 8C2F      		mov r24,r28
 978 0054 00C0      		rjmp .L125
 979               	.LVL83:
 980               	.L123:
 461:quantum/quantum.c ****       unregister_code(key - 26 + KC_A);
 462:quantum/quantum.c ****       break;
 463:quantum/quantum.c ****     case 52:
 464:quantum/quantum.c ****       register_code(KC_0);
 981               		.loc 1 464 0
 982 0056 87E2      		ldi r24,lo8(39)
 983 0058 0E94 0000 		call register_code
 984               	.LVL84:
 465:quantum/quantum.c ****       unregister_code(KC_0);
 985               		.loc 1 465 0
 986 005c 87E2      		ldi r24,lo8(39)
 987 005e 00C0      		rjmp .L124
 988               	.L118:
 466:quantum/quantum.c ****       break;
 467:quantum/quantum.c ****     case 53 ... 61:
 468:quantum/quantum.c ****       register_code(key - 53 + KC_1);
 989               		.loc 1 468 0
 990 0060 C751      		subi r28,lo8(-(-23))
 991               	.LVL85:
 992               	.L126:
 993 0062 8C2F      		mov r24,r28
 994               	.LVL86:
 995 0064 0E94 0000 		call register_code
 996               	.LVL87:
 469:quantum/quantum.c ****       unregister_code(key - 53 + KC_1);
 997               		.loc 1 469 0
 998 0068 8C2F      		mov r24,r28
 999 006a 00C0      		rjmp .L124
 1000               	.LVL88:
 1001               	.L121:
 470:quantum/quantum.c ****       break;
 471:quantum/quantum.c ****     case 62:
 472:quantum/quantum.c ****       register_code(KC_LSFT);
 1002               		.loc 1 472 0
 1003 006c 81EE      		ldi r24,lo8(-31)
 1004 006e 0E94 0000 		call register_code
 1005               	.LVL89:
 473:quantum/quantum.c ****       register_code(KC_EQL);
 1006               		.loc 1 473 0
 1007 0072 8EE2      		ldi r24,lo8(46)
 1008 0074 0E94 0000 		call register_code
 1009               	.LVL90:
 474:quantum/quantum.c ****       unregister_code(KC_EQL);
 1010               		.loc 1 474 0
 1011 0078 8EE2      		ldi r24,lo8(46)
 1012               	.LVL91:
 1013               	.L125:
 1014 007a 0E94 0000 		call unregister_code
 1015               	.LVL92:
 475:quantum/quantum.c ****       unregister_code(KC_LSFT);
 1016               		.loc 1 475 0
 1017 007e 81EE      		ldi r24,lo8(-31)
 1018 0080 00C0      		rjmp .L124
 1019               	.LVL93:
 1020               	.L122:
 476:quantum/quantum.c ****       break;
 477:quantum/quantum.c ****     case 63:
 478:quantum/quantum.c ****       register_code(KC_SLSH);
 1021               		.loc 1 478 0
 1022 0082 88E3      		ldi r24,lo8(56)
 1023 0084 0E94 0000 		call register_code
 1024               	.LVL94:
 479:quantum/quantum.c ****       unregister_code(KC_SLSH);
 1025               		.loc 1 479 0
 1026 0088 88E3      		ldi r24,lo8(56)
 1027               	.LVL95:
 1028               	.L124:
 1029               	/* epilogue start */
 480:quantum/quantum.c ****       break;
 481:quantum/quantum.c ****   }
 482:quantum/quantum.c **** }
 1030               		.loc 1 482 0
 1031 008a DF91      		pop r29
 1032 008c CF91      		pop r28
 479:quantum/quantum.c ****       unregister_code(KC_SLSH);
 1033               		.loc 1 479 0
 1034 008e 0C94 0000 		jmp unregister_code
 1035               	.LVL96:
 1036               		.cfi_endproc
 1037               	.LFE117:
 1039               		.section	.text.matrix_init_quantum,"ax",@progbits
 1040               	.global	matrix_init_quantum
 1042               	matrix_init_quantum:
 1043               	.LFB118:
 483:quantum/quantum.c **** 
 484:quantum/quantum.c **** void matrix_init_quantum() {
 1044               		.loc 1 484 0
 1045               		.cfi_startproc
 1046               	/* prologue: function */
 1047               	/* frame size = 0 */
 1048               	/* stack size = 0 */
 1049               	.L__stack_usage = 0
 485:quantum/quantum.c ****   #ifdef BACKLIGHT_ENABLE
 486:quantum/quantum.c ****     backlight_init_ports();
 487:quantum/quantum.c ****   #endif
 488:quantum/quantum.c ****   matrix_init_kb();
 1050               		.loc 1 488 0
 1051 0000 0C94 0000 		jmp matrix_init_kb
 1052               	.LVL97:
 1053               		.cfi_endproc
 1054               	.LFE118:
 1056               		.section	.text.matrix_scan_quantum,"ax",@progbits
 1057               	.global	matrix_scan_quantum
 1059               	matrix_scan_quantum:
 1060               	.LFB119:
 489:quantum/quantum.c **** }
 490:quantum/quantum.c **** 
 491:quantum/quantum.c **** void matrix_scan_quantum() {
 1061               		.loc 1 491 0
 1062               		.cfi_startproc
 1063               	/* prologue: function */
 1064               	/* frame size = 0 */
 1065               	/* stack size = 0 */
 1066               	.L__stack_usage = 0
 492:quantum/quantum.c ****   #ifdef AUDIO_ENABLE
 493:quantum/quantum.c ****     matrix_scan_music();
 494:quantum/quantum.c ****   #endif
 495:quantum/quantum.c **** 
 496:quantum/quantum.c ****   #ifdef TAP_DANCE_ENABLE
 497:quantum/quantum.c ****     matrix_scan_tap_dance();
 1067               		.loc 1 497 0
 1068 0000 0E94 0000 		call matrix_scan_tap_dance
 1069               	.LVL98:
 498:quantum/quantum.c ****   #endif
 499:quantum/quantum.c ****   matrix_scan_kb();
 1070               		.loc 1 499 0
 1071 0004 0C94 0000 		jmp matrix_scan_kb
 1072               	.LVL99:
 1073               		.cfi_endproc
 1074               	.LFE119:
 1076               		.section	.text.backlight_init_ports,"ax",@progbits
 1077               		.weak	backlight_init_ports
 1079               	backlight_init_ports:
 1080               	.LFB133:
 1081               		.cfi_startproc
 1082               	/* prologue: function */
 1083               	/* frame size = 0 */
 1084               	/* stack size = 0 */
 1085               	.L__stack_usage = 0
 1086 0000 0895      		ret
 1087               		.cfi_endproc
 1088               	.LFE133:
 1090               		.section	.text.led_set_user,"ax",@progbits
 1091               		.weak	led_set_user
 1093               	led_set_user:
 1094               	.LFB122:
 500:quantum/quantum.c **** }
 501:quantum/quantum.c **** 
 502:quantum/quantum.c **** #if defined(BACKLIGHT_ENABLE) && defined(BACKLIGHT_PIN)
 503:quantum/quantum.c **** 
 504:quantum/quantum.c **** static const uint8_t backlight_pin = BACKLIGHT_PIN;
 505:quantum/quantum.c **** 
 506:quantum/quantum.c **** #if BACKLIGHT_PIN == B7
 507:quantum/quantum.c **** #  define COM1x1 COM1C1
 508:quantum/quantum.c **** #  define OCR1x  OCR1C
 509:quantum/quantum.c **** #elif BACKLIGHT_PIN == B6
 510:quantum/quantum.c **** #  define COM1x1 COM1B1
 511:quantum/quantum.c **** #  define OCR1x  OCR1B
 512:quantum/quantum.c **** #elif BACKLIGHT_PIN == B5
 513:quantum/quantum.c **** #  define COM1x1 COM1A1
 514:quantum/quantum.c **** #  define OCR1x  OCR1A
 515:quantum/quantum.c **** #else
 516:quantum/quantum.c **** #  error "Backlight pin not supported - use B5, B6, or B7"
 517:quantum/quantum.c **** #endif
 518:quantum/quantum.c **** 
 519:quantum/quantum.c **** __attribute__ ((weak))
 520:quantum/quantum.c **** void backlight_init_ports(void)
 521:quantum/quantum.c **** {
 522:quantum/quantum.c **** 
 523:quantum/quantum.c ****   // Setup backlight pin as output and output low.
 524:quantum/quantum.c ****   // DDRx |= n
 525:quantum/quantum.c ****   _SFR_IO8((backlight_pin >> 4) + 1) |= _BV(backlight_pin & 0xF);
 526:quantum/quantum.c ****   // PORTx &= ~n
 527:quantum/quantum.c ****   _SFR_IO8((backlight_pin >> 4) + 2) &= ~_BV(backlight_pin & 0xF);
 528:quantum/quantum.c **** 
 529:quantum/quantum.c ****   // Use full 16-bit resolution.
 530:quantum/quantum.c ****   ICR1 = 0xFFFF;
 531:quantum/quantum.c **** 
 532:quantum/quantum.c ****   // I could write a wall of text here to explain... but TL;DW
 533:quantum/quantum.c ****   // Go read the ATmega32u4 datasheet.
 534:quantum/quantum.c ****   // And this: http://blog.saikoled.com/post/43165849837/secret-konami-cheat-code-to-high-resolutio
 535:quantum/quantum.c **** 
 536:quantum/quantum.c ****   // Pin PB7 = OCR1C (Timer 1, Channel C)
 537:quantum/quantum.c ****   // Compare Output Mode = Clear on compare match, Channel C = COM1C1=1 COM1C0=0
 538:quantum/quantum.c ****   // (i.e. start high, go low when counter matches.)
 539:quantum/quantum.c ****   // WGM Mode 14 (Fast PWM) = WGM13=1 WGM12=1 WGM11=1 WGM10=0
 540:quantum/quantum.c ****   // Clock Select = clk/1 (no prescaling) = CS12=0 CS11=0 CS10=1
 541:quantum/quantum.c **** 
 542:quantum/quantum.c ****   TCCR1A = _BV(COM1x1) | _BV(WGM11); // = 0b00001010;
 543:quantum/quantum.c ****   TCCR1B = _BV(WGM13) | _BV(WGM12) | _BV(CS10); // = 0b00011001;
 544:quantum/quantum.c **** 
 545:quantum/quantum.c ****   backlight_init();
 546:quantum/quantum.c ****   #ifdef BACKLIGHT_BREATHING
